Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.990056
ICU TimeZone Detection - Raw Offset: +5:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2978/0/12251 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12251 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1b84
    SubSysId    : 1b8410de
    Revision    : 00a1
    DedicatedVideoMemory : 3122659328 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12846999552 bytes
    AdapterLuid : 0 67044
Creating new Direct3DDevice
    GPU DeviceId: 0x1b84 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 536.67 (internal:31.0.15.3667, unified:536.67)
     Driver Date: 7-12-2023
Texture pool is 2084 MB (70% of 2978 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1b84
    SubSysId    : 1b8410de
    Revision    : 00a1
    DedicatedVideoMemory : 3122659328 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12846999552 bytes
    AdapterLuid : 0 67044
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../UnrealEngineFile/Snake/Intermediate/Shaders/WorkingDirectory/21864/).
Cleaned the shader compiler working directory 'C:/TEMP/UnrealShaderWorkingDir/2A5BD0A642695C2B8CC1B5863BAF6E7C/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.13s 94MB C:/Users/Андрей/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Андрей/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UnrealEngineFile/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UnrealEngineFile/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
Performance to C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=17.51MBs, RandomWriteSpeed=121.24MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0071 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [00000283A51D3300][00000283A1116840 49] Windows
Profiles: [00000283A51D3300][00000283A1116840 49] Windows, [00000283A51D4F00][00000283A3B9C9C0 49] WindowsNoEditor, [00000283A51D0F00][00000283A1096B40 49] WindowsServer, [00000283A51D6B00][00000283A109ACC0 49] WindowsClient, [00000283A51D2A00][00000283A109EE40 49] IOS, [00000283A51D5800][00000283A10A2FC0 49] iPadAir, [00000283A51D1700][00000283A10A7140 49] iPadAir2, [00000283A518B900][000002839A89D400 49] IPadPro, [00000283A518BA00][000002839A899440 49] iPadAir3, [00000283A51D2400][000002839A8A15C0 49] iPadAir4, [00000283A5189400][000002839A8A5740 49] iPadMini2, [00000283A51D3900][000002839A8A98C0 49] iPadMini3, [00000283A518A500][000002839A8ADA40 49] iPadMini4, [00000283A51D0700][000002839A8B1BC0 49] iPadMini5, [00000283A51C7200][000002839A8B8300 49] iPhone6, [00000283A51C7300][000002839A8B4340 49] iPodTouch6, [00000283A5188500][00000283A3B8A5C0 49] iPhone7, [00000283A5188400][000002839A8BC600 49] iPodTouch7, [00000283A51C5300][000002839A8C0740 49] iPhone5S, [00000283A518A000][000002839A8C4880 49] iPhone6Plus, [00000283A51C6600][000002839A8C89C0 49] iPhone6S, [00000283A5188F00][000002839A8D0B40 49] iPhone6SPlus, [00000283A51C5B00][00000283A2EACCC0 49] iPhone7Plus, [00000283A5189E00][00000283A2EB0E40 49] iPhoneSE, [00000283A51C4C00][00000283A2EB4FC0 49] iPhone8, [00000283A518A900][00000283A2EB9140 49] iPhone8Plus, [00000283A51C6F00][00000283A2EBD2C0 49] iPhoneX, [00000283A5188900][00000283A2EC1440 49] iPhoneXS, [00000283A51C7900][00000283A2EC55C0 49] iPhoneXSMax, [00000283A5188E00][00000283A2EC9740 49] iPhoneXR, [00000283A51C6700][00000283A2ECD8C0 49] iPhone11, [00000283A5188100][00000283A2ED1A40 49] iPhone11Pro, [00000283A51C4A00][00000283A2ED5BC0 49] iPhone11ProMax, [00000283A518AA00][00000283A2ED81C0 49] iPhoneSE2, [00000283A51C7500][00000283A2EDC340 49] iPhone12Mini, [00000283A5189F00][00000283A2EE04C0 49] iPhone12, [00000283A51C7400][00000283A2EE4640 49] iPhone12Pro, [00000283A5189900][000002839A8CC780 49] iPhone12ProMax, [00000283A51C6200][00000283A2EE88C0 49] iPadPro105, [00000283A518BC00][00000283A2EECA00 49] iPadPro129, [00000283A51C6500][00000283A2EF0B40 49] iPadPro97, [00000283A5189500][00000283A2EF8CC0 49] iPadPro2_129, [00000283A51C6D00][00000283A2EFCE40 49] iPad5, [00000283A5189A00][00000283A2F00FC0 49] iPad6, [00000283A51C5C00][00000283A2F05140 49] iPad7, [00000283A518A200][00000283A39632C0 49] iPad8, [00000283A51C7E00][00000283A3967440 49] iPadPro11, [00000283A5189D00][00000283A396B5C0 49] iPadPro2_11, [00000283A51C6000][00000283A396F740 49] iPadPro3_129, [00000283A5188A00][00000283A39738C0 49] iPadPro4_129, [00000283A51C5700][00000283A3977A40 49] AppleTV, [00000283A5189800][00000283A397BBC0 49] AppleTV4K, [00000283A51C7B00][00000283A397E1C0 49] TVOS, [00000283A5189700][00000283A3982340 49] Mac, [00000283A51C6400][00000283A39864C0 49] MacClient, [00000283A5188700][00000283A398A640 49] MacNoEditor, [00000283A51C6B00][00000283A398E7C0 49] MacServer, [00000283A518BD00][00000283A3992940 49] Linux, [00000283A51C7F00][00000283A2EF4A80 49] LinuxAArch64, [00000283A5188600][00000283A3996BC0 49] LinuxNoEditor, [00000283A5264400][00000283A399AD00 49] LinuxAArch64NoEditor, [00000283A51D7000][00000283A39A2E80 49] LinuxClient, [00000283A5266400][00000283A39A7000 49] LinuxAArch64Client, [00000283A51D6800][00000283A39AB180 49] LinuxServer, [00000283A5264900][00000283A39AF300 49] LinuxAArch64Server, [00000283A51D4800][00000283A39B3480 49] Android, [00000283A5265F00][00000283A39B7600 49] Android_Low, [00000283A51D7F00][00000283A39BB780 49] Android_Mid, [00000283A5265500][00000283A39BF900 49] Android_High, [00000283A51D5D00][00000283A39C3A80 49] Android_Default, [00000283A5266200][00000283A39C7C00 49] Android_Adreno4xx, [00000283A51D4C00][00000283A39CA200 49] Android_Adreno5xx_Low, [00000283A5265200][00000283A39CE380 49] Android_Adreno5xx, [00000283A51D7900][00000283A39D2500 49] Android_Adreno6xx, [00000283A5264500][00000283A39D6680 49] Android_Adreno6xx_Vulkan, [00000283A51D4D00][00000283A39DA800 49] Android_Mali_T6xx, [00000283A518AC00][00000283A39DE980 49] Android_Mali_T7xx, [00000283A51C5D00][00000283A39E2B00 49] Android_Mali_T8xx, [00000283A518B300][00000283A399EC40 49] Android_Mali_G71, [00000283A51C5100][00000283A39E6D80 49] Android_Mali_G72, [00000283A518A700][00000283A39EAEC0 49] Android_Mali_G72_Vulkan, [00000283A51C4400][00000283A39F3040 49] Android_Mali_G76, [00000283A518A800][00000283A39F71C0 49] Android_Mali_G76_Vulkan, [00000283A51C5500][00000283A39FB340 49] Android_Mali_G77, [00000283A518AD00][00000283A39FF4C0 49] Android_Mali_G77_Vulkan, [00000283A51C5F00][00000283A3A03640 49] Android_Mali_G78, [00000283A5189600][00000283A3A077C0 49] Android_Mali_G78_Vulkan, [00000283A5265700][00000283A3A0B940 49] Android_Mali_G710, [00000283A518B000][00000283A3A0FAC0 49] Android_Mali_G710_Vulkan, [00000283A5265D00][00000283A3A120C0 49] Android_Vulkan_SM5, [00000283A518B500][00000283A3A16240 49] Android_PowerVR_G6xxx, [00000283A5265A00][00000283A3A1A3C0 49] Android_PowerVR_GT7xxx, [00000283A518A300][00000283A3A1E540 49] Android_PowerVR_GE8xxx, [00000283A5266700][00000283A3A226C0 49] Android_PowerVR_GM9xxx, [00000283A518BF00][00000283A3A26840 49] Android_PowerVR_GM9xxx_Vulkan, [00000283A5265400][00000283A3A2A9C0 49] Android_TegraK1, [00000283A5189C00][00000283A3A2EB40 49] Android_Unknown_Vulkan, [00000283A5264F00][00000283A3A32CC0 49] Lumin, [00000283A518B400][00000283A39EEE00 49] Lumin_Desktop, [00000283A5264B00][00000283A3A36F40 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 4914FAF441C9F9A2DC4DA89BA0CD7A57 | Instance: 00ECF3F54FF7962FC0C6AF8DC5AA1E3E (ANDREW-21864).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
