Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.254716
ICU TimeZone Detection - Raw Offset: +5:00, Platform Override: ''
Loading text-based GConfig....
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2978/0/12251 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12251 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1b84
    SubSysId    : 1b8410de
    Revision    : 00a1
    DedicatedVideoMemory : 3122659328 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12846999552 bytes
    AdapterLuid : 0 67044
Creating new Direct3DDevice
    GPU DeviceId: 0x1b84 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 536.67 (internal:31.0.15.3667, unified:536.67)
     Driver Date: 7-12-2023
Texture pool is 2084 MB (70% of 2978 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1b84
    SubSysId    : 1b8410de
    Revision    : 00a1
    DedicatedVideoMemory : 3122659328 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12846999552 bytes
    AdapterLuid : 0 67044
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -18 characters bigger than the processId version (../../../../../UnrealEngineFile/Snake/Intermediate/Shaders/WorkingDirectory/21568/).
Cleaned the shader compiler working directory 'C:/TEMP/UnrealShaderWorkingDir/223ABB70463FAF3AF5EFC5A8053386E3/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.06s 94MB C:/Users/Андрей/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Андрей/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UnrealEngineFile/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UnrealEngineFile/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=881.89MBs, RandomWriteSpeed=125.90MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0030 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000002D6F1B4BD00][000002D6EDA86780 49] Windows
Profiles: [000002D6F1B4BD00][000002D6EDA86780 49] Windows, [000002D6F1B50400][000002D6F0EEC900 49] WindowsNoEditor, [000002D6F1B48400][000002D6EF6C8A80 49] WindowsServer, [000002D6F1B51D00][000002D6EF6CCC00 49] WindowsClient, [000002D6F1B4B400][000002D6EF674D80 49] IOS, [000002D6F1B50E00][000002D6EF678F00 49] iPadAir, [000002D6F1B48D00][000002D6EF67D080 49] iPadAir2, [000002D6F1B18400][000002D6ED891340 49] IPadPro, [000002D6F1B18500][000002D6ED88D380 49] iPadAir3, [000002D6F1B4B500][000002D6ED895500 49] iPadAir4, [000002D6F1B1B900][000002D6EDD51680 49] iPadMini2, [000002D6F1B49200][000002D6EDD55800 49] iPadMini3, [000002D6F1B19400][000002D6EDD59980 49] iPadMini4, [000002D6F1B4A700][000002D6F079DB00 49] iPadMini5, [000002D6F1AFBC00][000002D6F07A4240 49] iPhone6, [000002D6F1AFBD00][000002D6F07A0280 49] iPodTouch6, [000002D6F1B1B300][000002D6EDCAE540 49] iPhone7, [000002D6F1B1B200][000002D6F07A8580 49] iPodTouch7, [000002D6F1AF8900][000002D6F0EE86C0 49] iPhone5S, [000002D6F1B1A800][000002D6EDCB2800 49] iPhone6Plus, [000002D6F1AFB000][000002D6EDCB6940 49] iPhone6S, [000002D6F1B1BC00][000002D6EDCBEAC0 49] iPhone6SPlus, [000002D6F1AF9100][000002D6EDCC2C40 49] iPhone7Plus, [000002D6F1B1A400][000002D6EDCC6DC0 49] iPhoneSE, [000002D6F1AFA800][000002D6EDCCAF40 49] iPhone8, [000002D6F1B19900][000002D6EDCCF0C0 49] iPhone8Plus, [000002D6F1AF9900][000002D6EDCD3240 49] iPhoneX, [000002D6F1B1BB00][000002D6EDCD73C0 49] iPhoneXS, [000002D6F1AFA000][000002D6EDCDB540 49] iPhoneXSMax, [000002D6F1B1AE00][000002D6EDCDF6C0 49] iPhoneXR, [000002D6F1AF9E00][000002D6EDCE3840 49] iPhone11, [000002D6F1B19300][000002D6EDCE79C0 49] iPhone11Pro, [000002D6F1AFBF00][000002D6F07D7B40 49] iPhone11ProMax, [000002D6F1B18600][000002D6F07DA140 49] iPhoneSE2, [000002D6F1AF8500][000002D6F07DE2C0 49] iPhone12Mini, [000002D6F1B18200][000002D6F07E2440 49] iPhone12, [000002D6F1AF9000][000002D6F07E65C0 49] iPhone12Pro, [000002D6F1B1AD00][000002D6F07EA740 49] iPhone12ProMax, [000002D6F1AF8800][000002D6EDCBA880 49] iPadPro105, [000002D6F1B1AF00][000002D6F07EE9C0 49] iPadPro129, [000002D6F1AF9400][000002D6F07F2B00 49] iPadPro97, [000002D6F1B19100][000002D6F07FAC80 49] iPadPro2_129, [000002D6F1AFA600][000002D6F07FEE00 49] iPad5, [000002D6F1B18300][000002D6F0802F80 49] iPad6, [000002D6F1AFAD00][000002D6F0807100 49] iPad7, [000002D6F1B19F00][000002D6F080B280 49] iPad8, [000002D6F1AF9200][000002D6F080F400 49] iPadPro11, [000002D6F1B18B00][000002D6F0813580 49] iPadPro2_11, [000002D6F1AFB800][000002D6F0817700 49] iPadPro3_129, [000002D6F1B1AC00][000002D6F081B880 49] iPadPro4_129, [000002D6F1AFAC00][000002D6F081FA00 49] AppleTV, [000002D6F1B1A300][000002D6F0823B80 49] AppleTV4K, [000002D6F1AF9300][000002D6F0826180 49] TVOS, [000002D6F1B1A700][000002D6F082A300 49] Mac, [000002D6F1AF8100][000002D6F082E480 49] MacClient, [000002D6F1B1B000][000002D6F0832600 49] MacNoEditor, [000002D6F1AFB300][000002D6F0836780 49] MacServer, [000002D6F1B1A600][000002D6F083A900 49] Linux, [000002D6F1AF8300][000002D6F07F6A40 49] LinuxAArch64, [000002D6F1B19200][000002D6F083EB80 49] LinuxNoEditor, [000002D6F1AFA700][000002D6F0842CC0 49] LinuxAArch64NoEditor, [000002D6F1B1BE00][000002D6F084AE40 49] LinuxClient, [000002D6F1AFA500][000002D6F24F6FC0 49] LinuxAArch64Client, [000002D6F1B1AB00][000002D6F24FB140 49] LinuxServer, [000002D6F1AFB400][000002D6F24FF2C0 49] LinuxAArch64Server, [000002D6F1B18700][000002D6F2503440 49] Android, [000002D6F1B51E00][000002D6F25075C0 49] Android_Low, [000002D6F1BCC100][000002D6F250B740 49] Android_Mid, [000002D6F1B52F00][000002D6F250F8C0 49] Android_High, [000002D6F1BCC700][000002D6F2513A40 49] Android_Default, [000002D6F1B52000][000002D6F2517BC0 49] Android_Adreno4xx, [000002D6F1BCDC00][000002D6F251A1C0 49] Android_Adreno5xx_Low, [000002D6F1B52900][000002D6F251E340 49] Android_Adreno5xx, [000002D6F1BCE300][000002D6F25224C0 49] Android_Adreno6xx, [000002D6F1B50600][000002D6F2526640 49] Android_Adreno6xx_Vulkan, [000002D6F1BCD000][000002D6F252A7C0 49] Android_Mali_T6xx, [000002D6F1B53800][000002D6F252E940 49] Android_Mali_T7xx, [000002D6F1BCD400][000002D6F2532AC0 49] Android_Mali_T8xx, [000002D6F1B53B00][000002D6F0846C00 49] Android_Mali_G71, [000002D6F1BCCF00][000002D6F2536D40 49] Android_Mali_G72, [000002D6F1B51700][000002D6F253AE80 49] Android_Mali_G72_Vulkan, [000002D6F1BCD800][000002D6F253EFC0 49] Android_Mali_G76, [000002D6F1B50900][000002D6F2547140 49] Android_Mali_G76_Vulkan, [000002D6F1BCE700][000002D6F254B2C0 49] Android_Mali_G77, [000002D6F1B52500][000002D6F254F440 49] Android_Mali_G77_Vulkan, [000002D6F1BCED00][000002D6F25535C0 49] Android_Mali_G78, [000002D6F1B51000][000002D6F2557740 49] Android_Mali_G78_Vulkan, [000002D6F1BCD300][000002D6F255B8C0 49] Android_Mali_G710, [000002D6F1B53F00][000002D6F255FA40 49] Android_Mali_G710_Vulkan, [000002D6F1BCDF00][000002D6F2563BC0 49] Android_Vulkan_SM5, [000002D6F1B50F00][000002D6F25661C0 49] Android_PowerVR_G6xxx, [000002D6F1BCEC00][000002D6F256A340 49] Android_PowerVR_GT7xxx, [000002D6F1B52B00][000002D6F256E4C0 49] Android_PowerVR_GE8xxx, [000002D6F1BCEB00][000002D6F2572640 49] Android_PowerVR_GM9xxx, [000002D6F1B18A00][000002D6F25767C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002D6F1BCCD00][000002D6F257A940 49] Android_TegraK1, [000002D6F1B1B800][000002D6F257EAC0 49] Android_Unknown_Vulkan, [000002D6F1BCC400][000002D6F2582C40 49] Lumin, [000002D6F1B1A500][000002D6F2542D80 49] Lumin_Desktop, [000002D6F1BCCA00][000002D6F2586EC0 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 30CEFE174CAED96C633C3DA248D0A527 | Instance: 44A428CB48892353D07CCABEF46DA3E5 (ANDREW-21568).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
