Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.269569
ICU TimeZone Detection - Raw Offset: +5:00, Platform Override: ''
Loading text-based GConfig....
Using OS detected language (ru-RU).
Using OS detected locale (ru-RU).
No specific localization for 'ru-RU' exists, so the 'ru' localization will be used.
LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
Setting process to per monitor DPI aware
IME system deactivated.
New Slate User Created.  User Index 0, Is Virtual User: 0
Slate User Registered.  User Index 0, Is Virtual User: 0
Loaded GFSDK_Aftermath_Lib.x64.dll
Failed to initialize OpenVR with code 110
D3D11 min allowed feature level: 11_0
D3D11 max allowed feature level: 11_0
D3D11 adapters:
   0. 'NVIDIA GeForce GTX 1060 3GB' (Feature Level 11_0)
      2978/0/12251 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
   1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
      0/0/12251 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
Chosen D3D11 Adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1b84
    SubSysId    : 1b8410de
    Revision    : 00a1
    DedicatedVideoMemory : 3122659328 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12846999552 bytes
    AdapterLuid : 0 67044
Creating new Direct3DDevice
    GPU DeviceId: 0x1b84 (for the marketing name, search the web for "GPU Device Id")
EnumDisplayDevices:
   0. 'NVIDIA GeForce GTX 1060 3GB' (P:1 D:1)
   1. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   2. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
   3. 'NVIDIA GeForce GTX 1060 3GB' (P:0 D:0)
DebugString: FoundDriverCount:4 
    Adapter Name: NVIDIA GeForce GTX 1060 3GB
  Driver Version: 536.67 (internal:31.0.15.3667, unified:536.67)
     Driver Date: 7-12-2023
Texture pool is 2084 MB (70% of 2978 MB)
Creating D3DDevice using adapter:
    Description : NVIDIA GeForce GTX 1060 3GB
    VendorId    : 10de
    DeviceId    : 1b84
    SubSysId    : 1b8410de
    Revision    : 00a1
    DedicatedVideoMemory : 3122659328 bytes
    DedicatedSystemMemory : 0 bytes
    SharedSystemMemory : 12846999552 bytes
    AdapterLuid : 0 67044
RHI has support for 64 bit atomics
Async texture creation enabled
Array index from any shader is supported
GPU Timing Frequency: 1000.000000 (Debug: 2 1)
GeForceNow SDK initialized: 1
Loaded TargetPlatform 'AllDesktop'
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxNoEditor'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxAArch64NoEditor'
Loaded TargetPlatform 'LinuxAArch64Client'
Loaded TargetPlatform 'LinuxAArch64Server'
Loaded TargetPlatform 'Lumin'
Loaded TargetPlatform 'LuminClient'
Loaded TargetPlatform 'MacNoEditor'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'WindowsNoEditor'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsClient'
Loaded TargetPlatform 'WindowsServer'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Oodle Texture 2.9.0 init RDO Off
Ray tracing is disabled. Reason: r.RayTracing=0.
Guid format shader working directory is -17 characters bigger than the processId version (../../../../../UnrealEngineFile/Snake/Intermediate/Shaders/WorkingDirectory/7876/).
Cleaned the shader compiler working directory 'C:/TEMP/UnrealShaderWorkingDir/6E2A5D9340F6CDC0B867478497E3B7DC/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
Using Local Shader Compiler.
Max Cache Size: 512 MB
Loaded boot cache 0.08s 94MB C:/Users/Андрей/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc.
Loaded Boot cache: C:/Users/Андрей/AppData/Local/UnrealEngine/4.27/DerivedDataCache/Boot.ddc
FDerivedDataBackendGraph:  Pak pak cache file ../../../../../UnrealEngineFile/Snake/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchical cache Hierarchy.
FDerivedDataBackendGraph:  CompressedPak pak cache file ../../../../../UnrealEngineFile/Snake/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
Speed tests for C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
Performance to C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=913.25MBs, RandomWriteSpeed=122.67MBs. Assigned SpeedClass 'Local'
Using Local data cache path C:/Users/Андрей/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared data cache path not found in *engine.ini, will not use an Shared cache.
Unable to find inner node Shared for hierarchical cache Hierarchy.
Using FreeType 2.10.0
SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
FAssetRegistry took 0.0031 seconds to start up
Selected Device Profile: [Windows]
Active device profile: [000001DDB7F1BD00][000001DDB51709C0 49] Windows
Profiles: [000001DDB7F1BD00][000001DDB51709C0 49] Windows, [000001DDB8ED4400][000001DDB7EECB40 49] WindowsNoEditor, [000001DDB7F18400][000001DDB6A18CC0 49] WindowsServer, [000001DDB8ED5D00][000001DDB69A2E40 49] WindowsClient, [000001DDB7F1B400][000001DDB69A6FC0 49] IOS, [000001DDB8ED4E00][000001DDB7ECB140 49] iPadAir, [000001DDB7F18D00][000001DDB7ECF2C0 49] iPadAir2, [000001DDB8EA0400][000001DDB512D580 49] IPadPro, [000001DDB8EA0500][000001DDB51295C0 49] iPadAir3, [000001DDB7F1B500][000001DDB5131740 49] iPadAir4, [000001DDB8EA3900][000001DDB51358C0 49] iPadMini2, [000001DDB7F19200][000001DDB5139A40 49] iPadMini3, [000001DDB8EA1400][000001DDB513DBC0 49] iPadMini4, [000001DDB7F1A700][000001DDB51401C0 49] iPadMini5, [000001DDB8E87C00][000001DDB5148480 49] iPhone6, [000001DDB8E87D00][000001DDB51444C0 49] iPodTouch6, [000001DDB8EA3300][000001DDB514C700 49] iPhone7, [000001DDB8EA3200][000001DDB6A10740 49] iPodTouch7, [000001DDB8E84900][000001DDB5150880 49] iPhone5S, [000001DDB8EA2800][000001DDB51549C0 49] iPhone6Plus, [000001DDB8E87000][000001DDB7BACB40 49] iPhone6S, [000001DDB8EA3C00][000001DDB7BB0CC0 49] iPhone6SPlus, [000001DDB8E85100][000001DDB7BB4E40 49] iPhone7Plus, [000001DDB8EA2400][000001DDB7BB8FC0 49] iPhoneSE, [000001DDB8E86800][000001DDB7BBD140 49] iPhone8, [000001DDB8EA1900][000001DDB7BC12C0 49] iPhone8Plus, [000001DDB8E85900][000001DDB7BC5440 49] iPhoneX, [000001DDB8EA3B00][000001DDB7BC95C0 49] iPhoneXS, [000001DDB8E86000][000001DDB7BCD740 49] iPhoneXSMax, [000001DDB8EA2E00][000001DDB7BD18C0 49] iPhoneXR, [000001DDB8E85E00][000001DDB7BD5A40 49] iPhone11, [000001DDB8EA1300][000001DDB7BD9BC0 49] iPhone11Pro, [000001DDB8E87F00][000001DDB7BDC1C0 49] iPhone11ProMax, [000001DDB8EA0600][000001DDB7BE0340 49] iPhoneSE2, [000001DDB8E84500][000001DDB7BE44C0 49] iPhone12Mini, [000001DDB8EA0200][000001DDB7BE8640 49] iPhone12, [000001DDB8E85000][000001DDB7BA8780 49] iPhone12Pro, [000001DDB8EA2D00][000001DDB7BEC8C0 49] iPhone12ProMax, [000001DDB8E84800][000001DDB7BF0A00 49] iPadPro105, [000001DDB8EA2F00][000001DDB7BF4B40 49] iPadPro129, [000001DDB8E85400][000001DDB7BFCCC0 49] iPadPro97, [000001DDB8EA1100][000001DDB7C00E40 49] iPadPro2_129, [000001DDB8E86600][000001DDB7C04FC0 49] iPad5, [000001DDB8EA0300][000001DDB7C09140 49] iPad6, [000001DDB8E86D00][000001DDB7C0D2C0 49] iPad7, [000001DDB8EA1F00][000001DDB7C11440 49] iPad8, [000001DDB8E85200][000001DDB7C155C0 49] iPadPro11, [000001DDB8EA0B00][000001DDB7C19740 49] iPadPro2_11, [000001DDB8E87800][000001DDB7C1D8C0 49] iPadPro3_129, [000001DDB8EA2C00][000001DDB7C21A40 49] iPadPro4_129, [000001DDB8E86C00][000001DDB7C25BC0 49] AppleTV, [000001DDB8EA2300][000001DDB4B901C0 49] AppleTV4K, [000001DDB8E85300][000001DDB4B94340 49] TVOS, [000001DDB8EA2700][000001DDB4B984C0 49] Mac, [000001DDB8E84100][000001DDB4B9C640 49] MacClient, [000001DDB8EA3000][000001DDB4BA07C0 49] MacNoEditor, [000001DDB8E87300][000001DDB4BA4940 49] MacServer, [000001DDB8EA2600][000001DDB7BF8A80 49] Linux, [000001DDB8E84300][000001DDB4BA8BC0 49] LinuxAArch64, [000001DDB8EA1200][000001DDB4BACD00 49] LinuxNoEditor, [000001DDB8E86700][000001DDB4BB4E80 49] LinuxAArch64NoEditor, [000001DDB8EA3E00][000001DDB4BB9000 49] LinuxClient, [000001DDB8E86500][000001DDB4BBD180 49] LinuxAArch64Client, [000001DDB8EA2B00][000001DDB4BC1300 49] LinuxServer, [000001DDB8E87400][000001DDB4BC5480 49] LinuxAArch64Server, [000001DDB8EA0700][000001DDB4BC9600 49] Android, [000001DDB8ED5E00][000001DDB4BCD780 49] Android_Low, [000001DDB7F60100][000001DDB4BD1900 49] Android_Mid, [000001DDB8ED6F00][000001DDB4BD5A80 49] Android_High, [000001DDB7F60700][000001DDB4BD9C00 49] Android_Default, [000001DDB8ED6000][000001DDB4BDC200 49] Android_Adreno4xx, [000001DDB7F61C00][000001DDB4BE0380 49] Android_Adreno5xx_Low, [000001DDB8ED6900][000001DDB4BE4500 49] Android_Adreno5xx, [000001DDB7F62300][000001DDB4BE8680 49] Android_Adreno6xx, [000001DDB8ED4600][000001DDB4BEC800 49] Android_Adreno6xx_Vulkan, [000001DDB7F61000][000001DDB4BF0980 49] Android_Mali_T6xx, [000001DDB8ED7800][000001DDB4BF4B00 49] Android_Mali_T7xx, [000001DDB7F61400][000001DDB4BB0C40 49] Android_Mali_T8xx, [000001DDB8ED7B00][000001DDB4BF8D80 49] Android_Mali_G71, [000001DDB7F60F00][000001DDB4BFCEC0 49] Android_Mali_G72, [000001DDB8ED5700][000001DDB4C05040 49] Android_Mali_G72_Vulkan, [000001DDB7F61800][000001DDB4C091C0 49] Android_Mali_G76, [000001DDB8ED4900][000001DDB4C0D340 49] Android_Mali_G76_Vulkan, [000001DDB7F62700][000001DDB4C114C0 49] Android_Mali_G77, [000001DDB8ED6500][000001DDB4C15640 49] Android_Mali_G77_Vulkan, [000001DDB7F62D00][000001DDB4C197C0 49] Android_Mali_G78, [000001DDB8ED5000][000001DDB4C1D940 49] Android_Mali_G78_Vulkan, [000001DDB7F61300][000001DDB4C21AC0 49] Android_Mali_G710, [000001DDB8ED7F00][000001DDB4C240C0 49] Android_Mali_G710_Vulkan, [000001DDB7F61F00][000001DDB4C28240 49] Android_Vulkan_SM5, [000001DDB8ED4F00][000001DDB4C2C3C0 49] Android_PowerVR_G6xxx, [000001DDB7F62C00][000001DDB4C30540 49] Android_PowerVR_GT7xxx, [000001DDB8ED6B00][000001DDB4C346C0 49] Android_PowerVR_GE8xxx, [000001DDB7F62B00][000001DDB4C38840 49] Android_PowerVR_GM9xxx, [000001DDB8EA0A00][000001DDB4C3C9C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001DDB7F60D00][000001DDB4C40B40 49] Android_TegraK1, [000001DDB8EA3800][000001DDB4C44CC0 49] Android_Unknown_Vulkan, [000001DDB7F60400][000001DDB4C00E00 49] Lumin, [000001DDB8EA2500][000001DDB4C48F40 49] Lumin_Desktop, [000001DDB7F60A00][000001DDB4C4D080 49] HoloLens, 
Using QuadricMeshReduction for automatic static mesh reduction
Using SimplygonMeshReduction for automatic skeletal mesh reduction
Using ProxyLODMeshReduction for automatic mesh merging
No distributed automatic mesh merging module available
No distributed automatic mesh merging module available
Snake 1.0.0, NetCL: 17155196, EngineNetVer: 17, GameNetVer: 0 (Checksum: 56763789)
Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behaiour for '/Engine/MapTemplates/Sky/DaylightAmbientCubemap.DaylightAmbientCubemap', its maximum texture size has been explicitly set to 512.
PokeAHoleMaterial loaded successfully
17178 objects as part of root set at end of initial load.
4302048 out of 0 bytes used by permanent object pool.
CloseDisregardForGC: 0/0 objects in disregard for GC pool
Niagara Debugger Client Initialized | Session: 10D678334D87B5E9319DDDBA1087B359 | Instance: 0C0B3BDA41AEA370D3850E8DC63BE35E (ANDREW-7876).
Using Python 3.7.7
Initializing TcpMessaging bridge
Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
